Using gpu device 0: Tesla K10.G1.8GB (CNMeM is disabled, cuDNN 5105)
/nlu/users/nicolas_gontier/py/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
2017-06-21 13:50:39,246: __main__: INFO: args: Namespace(W_fname='W_glove.pkl', act_penalty=500, batch_size=256, data_path='./ubuntu_dataset/v2', dataset_fname='DE_dataset.pkl', emb_penalty=0.001, encoder='rnn', fine_tune_M=False, fine_tune_W=False, hidden_size=200, is_bidirectional=False, k=4, load_path='./', load_prefix='lstm-200_adam_ubuntu-v2.9324', lr=0.001, lr_decay=0.95, max_seqlen=160, n_epochs=100, n_recurrent_layers=1, optimizer='adam', patience=10, penalize_activations=False, penalize_emb_drift=False, penalize_emb_norm=False, plot_human_scores=False, plot_learning_curves=False, plot_response_length=False, resume=False, retrieve=False, save_path='.', save_prefix='lstm-200_adam_ubuntu-v2.9324', seed=4213, sort_by_len=False, test=True, train_examples=None, use_ntn=False)
2017-06-21 13:50:39,254: __main__: INFO: saved.
2017-06-21 13:50:39,254: __main__: INFO:
2017-06-21 13:50:39,254: __main__: INFO: Loading data...
2017-06-21 13:51:33,181: __main__: INFO: W.shape: (858977, 300)
2017-06-21 13:51:33,181: __main__: INFO: Number of training examples: 1000192
2017-06-21 13:51:33,181: __main__: INFO: Number of validation examples: 195600
2017-06-21 13:51:33,181: __main__: INFO: Number of test examples: 189200
2017-06-21 13:51:33,181: __main__: INFO: data loaded!
2017-06-21 13:51:33,181: __main__: INFO:
2017-06-21 13:51:33,181: __main__: INFO: Loading model...
2017-06-21 13:52:35,044: __main__: INFO: Model loaded.
2017-06-21 13:52:35,045: __main__: INFO:
2017-06-21 13:52:35,046: __main__: INFO: Testing the model...
2017-06-21 13:52:35,355: model: INFO: evaluating rand
2017-06-21 13:59:07,681: model: INFO: test_perf: 80.284824994%
2017-06-21 13:59:07,681: model: INFO: evaluating true
2017-06-21 13:59:50,701: model: INFO: test_perf: 73.710359408%
2017-06-21 13:59:50,701: model: INFO:
2017-06-21 13:59:50,702: model: DEBUG: verifying data format for recalls...
2017-06-21 14:07:07,832: model: INFO: Computing recalls...
2017-06-21 14:07:07,832: model: INFO: group_size: 2
2017-06-21 14:07:08,486: model: INFO: recall@1 = 0.858264969553
2017-06-21 14:07:08,486: model: INFO: group_size: 5
2017-06-21 14:07:09,191: model: INFO: recall@1 = 0.657825186062
2017-06-21 14:07:09,908: model: INFO: recall@2 = 0.846160351827
2017-06-21 14:07:09,908: model: INFO: group_size: 10
2017-06-21 14:07:10,766: model: INFO: recall@1 = 0.524832966847
2017-06-21 14:07:11,607: model: INFO: recall@2 = 0.698156292287
2017-06-21 14:07:12,453: model: INFO: recall@5 = 0.913396481732
2017-06-21 14:07:12,454: model: INFO:
2017-06-21 14:07:12,454: model: INFO: Average test_perf=76.997592201%

